"Nombre de la API","Nombre de la IU","Descripción"
"fullPageUrl","URL de página completa","El nombre de host, la ruta de la página y la cadena de consulta de las páginas web visitadas; por ejemplo, la parte fullPageUrl de https://www.example.com/store/contact-us?query_string=true es www.example.com/store/contact-us?query_string=true."
"googleAdsAccountName","Nombre de la cuenta de Google Ads","Es el nombre de la cuenta de Google Ads de la campaña que generó el evento de conversión. Corresponde a customer.descriptive_name en la API de Google Ads."
"googleAdsAdGroupId","ID del grupo de anuncios de Google Ads","Indica el ID del grupo de anuncios de Google Ads que se atribuyó al evento de conversión."
"googleAdsAdGroupName","Nombre del grupo de anuncios de Google Ads","Indica el nombre del grupo de anuncios que se atribuyó al evento de conversión."
"googleAdsAdNetworkType","Tipo de red de publicidad de Google Ads","Es el tipo de red de publicidad de la conversión. Una enumeración que incluye Google search, Search partners, Google Display Network, Youtube Search, Youtube Videos, Cross-network, Social y (universal campaign)."
"googleAdsCampaignId","ID de la campaña de Google Ads","El ID de la campaña de Google Ads atribuida al evento de conversión."
"googleAdsCampaignName","Campaña de Google Ads","Es el nombre de la campaña de Google Ads que se atribuyó al evento de conversión."
"googleAdsCampaignType","Tipo de campaña de Google Ads","Indica el tipo de campaña de la campaña de Google Ads que se atribuyó al evento de conversión. Los tipos de campaña determinan dónde los clientes ven tus anuncios, así como los parámetros de configuración y las opciones que tendrás disponibles en Google Ads. El tipo de campaña es una enumeración que incluye lo siguiente: campañas de Búsqueda, de Display, de Shopping, de video, de generación de demanda, de aplicaciones, inteligentes, de hotel, locales y de máximo rendimiento. Para obtener más información, consulta el artículo Elige el tipo de campaña adecuado."
"googleAdsCreativeId","ID de la creatividad de Google Ads","Indica el ID de la creatividad de Google Ads atribuida al evento de conversión. Los ID de creatividades identifican anuncios individuales."
"googleAdsCustomerId","ID de cliente de Google Ads","Es el ID de cliente de Google Ads de la campaña que generó el evento de conversión. Los IDs de cliente en Google Ads identifican de forma única las cuentas de Google Ads."
"googleAdsKeyword","Texto de palabra clave de Google Ads","Se refiere a la palabra clave de concordancia que generó el evento de conversión. Las palabras clave son palabras o frases que describen tu producto o servicio y eliges para que tu anuncio se muestre a los clientes adecuados. Para obtener más información sobre las palabras clave, consulta el artículo Palabras clave: definición."
"googleAdsQuery","Búsqueda de Google Ads","Indica la búsqueda que generó el evento de conversión."
"groupId","ID del grupo","Se trata del ID del grupo de jugadores en un juego para un evento. Se propaga mediante el parámetro de evento group_id."
"hostName","Nombre de host","Incluye el subdominio y los nombres de dominio de una URL; por ejemplo, el nombre de host de www.example.com/contacto.html es www.example.com."
"hour","Hora","Indica la hora de dos dígitos del día en que se registró el evento. Esta dimensión varía de 0 a 23 y se informa en la zona horaria de tu propiedad."
"isConversionEvent","Es evento de conversión","La cadena true si el evento es una conversión Los eventos se marcan como conversiones en el momento de la recopilación. A partir de ese momento, se aplican los cambios que se realicen en la marca de conversiones de un evento. Puedes marcar cualquier evento como conversión en Google Analytics, y algunos eventos (es decir, first_open y purchase) se marcan como conversiones de forma predeterminada. Para obtener más información, consulta el artículo Acerca de las conversiones."
"isoWeek","Semana ISO del año","Número de semana ISO, donde cada semana comienza el lunes. Para obtener más información, consulta http://en.wikipedia.org/wiki/ISO_week_date. Los valores de ejemplo incluyen 01, 02 y 53."
"isoYear","Año ISO","El año ISO del evento. Para obtener más información, consulta http://en.wikipedia.org/wiki/ISO_week_date. Entre los valores de ejemplo, se incluyen 2022 y 2023."
"isoYearIsoWeek","Semana ISO del año ISO","Los valores combinados de isoWeek e isoYear. Los valores de ejemplo incluyen 201652 y 201701."
"itemAffiliation","Afiliación del artículo","Es el nombre o código del afiliado (socio o proveedor, si corresponde) asociado con un elemento individual. Se propaga mediante el parámetro affiliation del artículo."
"itemBrand","Marca del artículo","Es el nombre de la marca del artículo."
"itemCategory","Categoría de artículo","Indica la categoría jerárquica en la que se clasifica el artículo. Por ejemplo, en Indumentaria/Hombres/Verano/Camisas/Camisetas, ""Indumentaria"" es la categoría del artículo."
"itemCategory2","Categoría 2 del artículo","Indica la categoría jerárquica en la que se clasifica el artículo. Por ejemplo, en Indumentaria/Hombres/Verano/Camisas/Camisetas, ""Hombres"" es la categoría 2 del artículo."
"itemCategory3","Categoría 3 del artículo","Indica la categoría jerárquica en la que se clasifica el artículo. Por ejemplo, en Indumentaria/Hombres/Verano/Camisas/Camisetas, ""Verano"" es la categoría 3 del artículo."
"itemCategory4","Categoría 4 del artículo","Indica la categoría jerárquica en la que se clasifica el artículo. Por ejemplo, en Indumentaria/Hombres/Verano/Camisas/Camisetas, ""Camisas"" es la categoría 4 del artículo."
"itemCategory5","Categoría 5 del artículo","Indica la categoría jerárquica en la que se clasifica el artículo. Por ejemplo, en Indumentaria/Hombres/Verano/Camisas/Camisetas, ""Camisetas"" es la categoría 5 del artículo."
"itemId","ID de artículo","Es el ID del artículo."
"itemListId","ID de lista de artículos","Es el ID de la lista de artículos."
"itemListName","Nombre de lista de artículos","Es el nombre de la lista de artículos."
"itemListPosition","Posición de la lista de artículos","Es la posición de un elemento en una lista. Por ejemplo, un producto que vendes en una lista. Esta dimensión se completa en el etiquetado con el parámetro index en el array de artículos."
"itemLocationID","ID de ubicación del artículo","Es la ubicación física asociada con el artículo. Por ejemplo, la ubicación de la tienda física. Se recomienda usar el ID de Google Place correspondiente al elemento asociado. También se puede utilizar un ID de ubicación personalizado. Este campo se propaga en el etiquetado con el parámetro location_id del array de artículos."
"itemName","Nombre del artículo","Se trata del nombre del artículo."
"itemPromotionCreativeName","Nombre de la creatividad de promoción del artículo","Es el nombre de la creatividad de la promoción del artículo."
"itemPromotionCreativeSlot","Espacio para la creatividad de promoción del artículo","Es el nombre del espacio para la creatividad promocional asociado con el artículo. Esta dimensión se puede especificar en el etiquetado con el parámetro creative_slot a nivel del evento o del artículo. Si el parámetro se especifica a nivel del evento y del artículo, se utiliza el parámetro a nivel del artículo."
"itemPromotionId","ID de promoción del artículo","Es el ID de la promoción del artículo."
"itemPromotionName","Nombre de promoción del artículo","Es el nombre de la promoción del artículo."
"itemVariant","Variante del artículo","Es la variación específica de un producto. Por ejemplo, XS, S, M o L para el tamaño; o rojo, azul, verde o negro para el color. Se propaga mediante el parámetro item_variant."
"landingPage","Página de destino","Es la ruta de la página asociada con la primera vista de página en una sesión."
"landingPagePlusQueryString","Página de destino + cadena de búsqueda","Es la ruta de la página y la cadena de consulta asociada con la primera vista de página en una sesión."
"language","Idioma","Es la configuración de idioma del navegador o dispositivo del usuario. Por ejemplo, English."
"languageCode","Código de idioma","Es la configuración de idioma (ISO 639) del navegador o dispositivo del usuario. Por ejemplo, en-us."
"level","Nivel","Indica el nivel alcanzado por un jugador en un juego determinado. Se propaga mediante el parámetro de evento level."
"linkClasses","Clases de vínculos","Es el atributo de clase HTML de un vínculo de salida. Por ejemplo, si un usuario hace clic en el vínculo <a class=""center"" href=""www.youtube.com"">, esta dimensión mostrará el valor center. Se propaga automáticamente si la medición optimizada está habilitada. Se propaga mediante el parámetro de evento link_classes."
"linkDomain","Dominio del vínculo","Es el dominio de destino del vínculo de salida. Por ejemplo, si un usuario hace clic en el vínculo <a href=""www.youtube.com"">, esta dimensión mostrará el valor youtube.com. Se propaga automáticamente si la medición optimizada está habilitada. Se propaga mediante el parámetro de evento link_domain."
"linkId","ID de vinculación","Es el atributo de ID de HTML de un vínculo de salida o una descarga de archivo. Por ejemplo, si un usuario hace clic en el vínculo <a id=""socialLinks"" href=""www.youtube.com"">, esta dimensión mostrará el valor socialLinks. Se propaga automáticamente si la medición optimizada está habilitada. Se propaga mediante el parámetro de evento link_id."
"linkText","Texto del vínculo","Es el texto del vínculo de la descarga del archivo. Se propaga automáticamente si la medición optimizada está habilitada. Se propaga mediante el parámetro de evento link_text."
"linkUrl","URL del vínculo","Es la URL completa de un vínculo saliente o una descarga de archivo. Por ejemplo, si un usuario hace clic en el vínculo <a href=""https://www.youtube.com/results?search_query=analytics"">, esta dimensión mostrará el valor https://www.youtube.com/results?search_query=analytics. Se propaga automáticamente si la medición optimizada está habilitada. Se propaga mediante el parámetro de evento link_url."
"manualAdContent","Contenido del anuncio manual","Indica el contenido del anuncio que se atribuyó al evento de conversión. Se propaga mediante el parámetro utm_content."
"manualCampaignId","ID de la campaña manual","Es el ID de campaña manual que generó el evento de conversión. Identifica la campaña manual. Se propaga mediante el parámetro de URL utm_id."
"manualCampaignName","Nombre de la campaña manual","Es el nombre de la campaña manual que generó el evento de conversión. El nombre de la campaña manual. Se propaga mediante el parámetro de URL utm_campaign. Para obtener más información, consulta el artículo Cómo recopilar datos de campañas con URLs personalizadas."
"manualCreativeFormat","Formato de creatividad manual","Es el formato de creatividad manual que generó el evento de conversión. Identifica el formato de creatividad usado en el anuncio. Se propaga mediante el parámetro de URL utm_creative_format."
"manualMarketingTactic","Táctica de marketing manual","La táctica de marketing manual que generó el evento de conversión Son los criterios de segmentación que se aplican a una campaña. Por ejemplo, el remarketing o la prospección. Se propaga mediante el parámetro de URL utm_marketing_tactic."
"manualMedium","Medio manual","Es el medio manual que generó el evento de conversión. Es el medio de marketing que se usa en la referencia. Por ejemplo, cpc. Se propaga mediante el parámetro de URL utm_medium."
"manualSource","Fuente manual","Es la fuente manual que generó el evento de conversión. Es la URL de referencia. Se propaga mediante el parámetro de URL utm_source."
"manualSourceMedium","Fuente o medio manual","Es el medio de fuente manual que generó el evento de conversión. Es una combinación de la fuente y el medio."
"manualSourcePlatform","Plataforma de origen manual","Es la plataforma de origen manual que generó el evento de conversión. Es la plataforma responsable de dirigir el tráfico a una propiedad de Analytics determinada. Se propaga mediante el parámetro de URL utm_source_platform."
"manualTerm","Término manual","Indica el término atribuido al evento de conversión. Se propaga mediante el parámetro utm_term."
"medium","Media","Es el medio que se atribuyó al evento de conversión."
"method","Método","Es el método por el que se activó un evento. Se propaga mediante el parámetro de evento method."
"minute","Minuto","El minuto de dos dígitos de la hora en que se registró el evento. Esta dimensión varía de 0 a 59 y se informa en la zona horaria de tu propiedad."
"mobileDeviceBranding","Marca del dispositivo","Nombre del fabricante o de la marca (por ejemplo, Samsung, HTC, Verizon o T-Mobile)"
"mobileDeviceMarketingName","Dispositivo","Es el nombre de la marca del dispositivo (por ejemplo, Galaxy S10 o P30 Pro)."
"mobileDeviceModel","Modelo del dispositivo móvil","Es el nombre del modelo del dispositivo móvil (por ejemplo, iPhone X o SM-G950F)."
"month","Mes","Se refiere al mes del evento (un número entero de dos dígitos del 01 al 12)."
"newVsReturning","Nuevos / recurrentes","Los usuarios nuevos tienen 0 sesiones anteriores y los usuarios recurrentes tienen 1 o más sesiones anteriores. Esta dimensión muestra dos valores: new o returning."
"nthDay","Enésimo día","Indica la cantidad de días transcurridos desde el inicio del período."
"nthHour","Enésima hora","Indica la cantidad de horas transcurridas desde el inicio del período. La hora de inicio es 0000."
"nthMinute","Enésimo minuto","Indica la cantidad de minutos transcurridos desde el inicio del período. El minuto inicial es 0000."
"nthMonth","Enésimo mes","Indica la cantidad de meses transcurridos desde el inicio de un período. El mes inicial es 0000."
"nthWeek","Enésima semana","Es un número que representa la cantidad de semanas transcurridas desde el inicio de un período."
"nthYear","Enésimo año","Indica la cantidad de años transcurridos desde el inicio del período. El año inicial es 0000."
"operatingSystem","Sistema operativo","Los sistemas operativos utilizados por los usuarios de su aplicación o visitantes de su sitio web. Incluye los sistemas operativos para computadoras de escritorio y dispositivos móviles, como Windows y Android."
"operatingSystemVersion","Versión de SO","Indica las versiones del sistema operativo que usan los visitantes de tu sitio web o app. Por ejemplo, la versión de Android 10 es 10 y la de iOS 13.5.1 es 13.5.1."
"operatingSystemWithVersion","Sistema operativo con versión","Indica el sistema operativo y la versión. Por ejemplo, Android 10 o Windows 7."
"orderCoupon","Cupón de pedido","Es el código del cupón a nivel de pedido."
"outbound","Salientes","Muestra true si el vínculo dirige a un sitio que no forma parte del dominio de la propiedad. Se propaga automáticamente si la medición optimizada está habilitada. Se propaga mediante el parámetro de evento outbound."
"pageLocation","Ubicación de la página","El protocolo, el nombre de host, la ruta de la página y la cadena de consulta de las páginas web visitadas; por ejemplo, la parte pageLocation de https://www.example.com/store/contact-us?query_string=true es https://www.example.com/store/contact-us?query_string=true. Se propaga mediante el parámetro de evento page_location."
"pagePath","Ruta de la página","La parte de la URL entre el nombre de host y la cadena de consulta de las páginas web visitadas; por ejemplo, la parte de pagePath de https://www.example.com/store/contact-us?query_string=true es /store/contact-us."
"pagePathPlusQueryString","Ruta de la página + cadena de consulta","La parte de la URL que sigue al nombre de host de las páginas web visitadas; por ejemplo, la parte pagePathPlusQueryString de https://www.example.com/store/contact-us?query_string=true es /store/contact-us?query_string=true."
"pageReferrer","URL de referencia de la página","La URL de referencia completa, incluidos el nombre de host y la ruta de acceso Esta URL de referencia es la URL anterior del usuario y puede ser el dominio de este sitio web, o bien otros dominios. Se propaga mediante el parámetro de evento page_referrer."
"pageTitle","Título de la página","Indica los títulos de páginas web que se utilizan en su sitio."
"percentScrolled","Porcentaje de desplazamiento","Es el porcentaje hacia abajo en la página por el que se desplazó el usuario (por ejemplo, 90). Se propagará automáticamente si la medición optimizada está habilitada. Se propaga mediante el parámetro de evento percent_scrolled."
"platform","Plataforma","La plataforma en la que se ejecutó su aplicación o sitio web; por ejemplo, en la Web, iOS o Android. Para determinar el tipo de un flujo en un informe, usa platform y streamId."
"platformDeviceCategory","Categoría de plataforma y dispositivo","Es la plataforma y el tipo de dispositivo en los que se ejecutó tu sitio web o aplicación para dispositivos móviles. (ejemplo: Android / dispositivos móviles)"
"primaryChannelGroup","Grupo de canales principal","Indica el grupo de canales principal que se atribuyó al evento de conversión. Los grupos de canales principales son aquellos que se usan en los informes estándares de Google Analytics y funcionan como un registro activo de los datos de tu propiedad en consonancia con la agrupación de canales a lo largo del tiempo. Para obtener más información, consulta el artículo Grupos de canales personalizados."
"region","Región","Indica la región geográfica de donde proviene la actividad del usuario, según su dirección IP."
"sa360AdGroupId","ID del grupo de anuncios de SA360","Indica el ID del grupo de anuncios de SA360 que generó el evento de conversión. Identifica el grupo de anuncios de SA360."
"sa360AdGroupName","Nombre del grupo de anuncios de SA360","Indica el nombre del grupo de anuncios de SA360 que generó el evento de conversión. Los grupos de anuncios de SA360 contienen anuncios y palabras clave que se relacionan entre sí."
"sa360CampaignId","ID de la campaña de SA360","Es el ID de la campaña de SA360 que generó el evento de conversión. Identifica la campaña de SA360."
"sa360CampaignName","Campaña de SA360","Es el nombre de la campaña de SA360 que generó el evento de conversión. Una campaña de SA360 te permite organizar tus anuncios y definir un objetivo para tu publicidad."
"sa360CreativeFormat","Formato de creatividad de SA360","Indica el formato de creatividad de SA360 que generó el evento de conversión. El formato de creatividad es el diseño específico del anuncio utilizado en una campaña."
"sa360EngineAccountId","ID de la cuenta de motor de SA360","Es el ID de la cuenta de motor de SA360 que generó el evento de conversión. Identifica la cuenta de motor de SA360."
"sa360EngineAccountName","Nombre de la cuenta de motor de SA360","Es el nombre de la cuenta de motor de SA360 que generó el evento de conversión. Una cuenta de motor de SA360 contiene campañas, grupos de anuncios y otros elementos de una cuenta publicitaria. Para obtener más información, consulta Cuenta de motor de SA360."
"sa360EngineAccountType","Tipo de cuenta de motor de SA360","El tipo de cuenta de motor de SA360 que generó el evento de conversión. Es el tipo de motor que usa la cuenta de motor de búsqueda."
"sa360KeywordText","Texto de palabra clave de SA360","Es el texto de la palabra clave de SA360 que generó el evento de conversión. Indica las palabras clave que coincidieron con la búsqueda."
"sa360ManagerAccountId","ID de la cuenta de administrador de SA360","Es el ID de la cuenta de administrador de SA360 que generó el evento de conversión. Identifica la cuenta de administrador de SA360."
"sa360ManagerAccountName","Nombre de la cuenta de administrador de SA360","Es el nombre de la cuenta de administrador de SA360 que generó el evento de conversión. Es el nivel superior de la jerarquía de cuentas de Search Ads 360. Se utiliza para la administración y la generación de informes en las cuentas de subadministrador y cliente de nivel inferior."
"sa360Medium","Medio de SA360","Es el medio de SA360 que generó el evento de conversión. Es la forma de pago que se usa en la compra de anuncios. Por ejemplo, cpc."
"sa360Query","Consulta de SA360","Es la consulta de SA360 que generó el evento de conversión. Es la búsqueda que escribió el usuario."
"sa360Source","Fuente de SA360","Es la fuente de SA360 que generó el evento de conversión. La búsqueda se realizó en este sitio."
"sa360SourceMedium","Fuente o medio de SA360","Es el medio de la fuente de SA360 que generó el evento de conversión. Es una combinación de la fuente y el medio."
"screenResolution","Resolución de pantalla","La resolución de pantalla del monitor del usuario. Por ejemplo, 1920 x 1080."
"searchTerm","Término de búsqueda","Es el término que buscó el usuario. Por ejemplo, si el usuario visita /some-page.html?q=some-term, esta dimensión muestra some-term. Se propaga automáticamente si la medición optimizada está habilitada. Se propaga mediante el parámetro de evento search_term."
"sessionCampaignId","ID de campaña de la sesión","Es el ID de la campaña de marketing de una sesión. Incluye las campañas de Google Ads, las manuales y otras."
"sessionCampaignName","Campaña de la sesión","Es el nombre de la campaña de marketing de una sesión. Incluye las campañas de Google Ads, las manuales y otras."
"sessionCm360AccountId","ID de la cuenta de CM360 de la sesión","Es el ID de la cuenta de CM360 que generó la sesión. Identifica la cuenta de CM360."
"sessionCm360AccountName","Nombre de la cuenta de CM360 de la sesión","Es el nombre de la cuenta de CM360 que generó la sesión. Una cuenta de CM360 consta de anunciantes, sitios, campañas y perfiles de usuario."
"sessionCm360AdvertiserId","ID del anunciante de CM360 de la sesión","Es el ID del anunciante de CM360 que generó la sesión. Identifica al anunciante de CM360."
"sessionCm360AdvertiserName","Nombre del anunciante de CM360 de la sesión","Es el nombre del anunciante de CM360 que generó la sesión. Un anunciante de CM360 contiene un grupo de campañas, recursos de creatividad y otros parámetros de configuración."
"sessionCm360CampaignId","ID de la campaña de CM360 de la sesión","Es el ID de la campaña de CM360 que generó la sesión. Identifica la campaña de CM360."
"sessionCm360CampaignName","Nombre de la campaña de CM360 de la sesión","Es el nombre de la campaña de CM360 que generó la sesión. Se puede configurar una campaña de CM360 para especificar cuándo se publican tus anuncios, qué páginas de destino se utilizan y otras propiedades."
"sessionCm360CreativeFormat","Formato de creatividad de CM360 de la sesión","Indica el formato de creatividad de CM360 que generó la sesión. Los formatos de creatividades de CM360 también se denominan tipos de creatividades."
"sessionCm360CreativeId","ID de la creatividad de CM360 de la sesión","Es el ID de la creatividad de CM360 que generó la sesión. Identifica una creatividad de CM360."
"sessionCm360CreativeName","Nombre de la creatividad de CM360 de la sesión","Es el nombre de la creatividad de CM360 que generó la sesión. Es el nombre que se asigna a una creatividad de CM360."
"sessionCm360CreativeType","Tipo de creatividad de CM360 de la sesión","Es el tipo de creatividad de CM360 que generó la sesión. Una categoría de creatividades de CM360, como ""Display"" o ""Tracking"". Para obtener más información, consulte cómo administrar creatividades."
"sessionCm360CreativeTypeId","ID del tipo de creatividad de CM360 de la sesión","Es el ID del tipo de creatividad de CM360 que generó la sesión. Identifica un tipo de creatividad de CM360."
"sessionCm360CreativeVersion","Versión de la creatividad de CM360 de la sesión","Es la versión de la creatividad de CM360 que generó la sesión. El número de versión le permite hacer un seguimiento de varias versiones de su creatividad en los informes. Si subes un recurso nuevo a una creatividad existente, el número de versión aumentará en uno."
"sessionCm360Medium","Medio de CM360 de la sesión","Es el medio de CM360 que generó la sesión. El medio de CM360 también se conoce como la estructura de costos de la posición."
"sessionCm360PlacementCostStructure","Estructura de costos de la posición de CM360 de la sesión","La estructura de costos de la posición de CM360 que generó la sesión. Las estructuras de costos de posición regulan cómo se calculará el costo de medios. Por ejemplo, ""CPM""."
"sessionCm360PlacementId","ID de posición de CM360 de la sesión","Es el ID de posición de CM360 que generó la sesión. Identifica una posición de CM360. Una posición es la parte de un sitio web donde aparece su anuncio."
"sessionCm360PlacementName","Nombre de la posición de CM360 de la sesión","Es el nombre de la posición de CM360 que generó la sesión. Es el nombre asignado para una posición de CM360. Una posición es la parte de un sitio web donde aparece su anuncio."
"sessionCm360RenderingId","ID de renderización de CM360 de la sesión","El ID de renderización de CM360 que generó la sesión. Identifica una creatividad de CM360."
"sessionCm360SiteId","ID del sitio de CM360 de la sesión","Es el ID del sitio de CM360 que generó la sesión. Identifica un sitio de CM360."
"sessionCm360SiteName","Nombre del sitio de CM360 de la sesión","Es el nombre del sitio de CM360 que generó la sesión. Es el nombre del sitio de CM360 desde el que se compró el espacio publicitario."
"sessionCm360Source","Fuente de CM360 de la sesión","Es la fuente de CM360 que generó la sesión. La fuente de CM360 también se denomina el nombre del sitio."
"sessionCm360SourceMedium","Fuente o medio de CM360 de la sesión","Es el medio de la fuente de CM360 que generó la sesión. Es una combinación de la fuente y el medio."
"sessionDefaultChannelGroup","Grupo de canales predeterminado de la sesión","El grupo de canales predeterminado de la sesión se basa principalmente en la fuente y el medio. Una enumeración que incluye Direct, Organic Search, Paid Social, Organic Social, Email, Affiliates, Referral, Paid Search, Video y Display."
"sessionDv360AdvertiserId","ID del anunciante de DV360 de la sesión","Es el ID del anunciante de DV360 que llevó a la sesión. Identifica al anunciante de DV360."
"sessionDv360AdvertiserName","Nombre del anunciante de DV360 de la sesión","Es el nombre del anunciante de DV360 que te llevó a la sesión. Los anunciantes de DV360 representan empresas reales que publican campañas publicitarias."
"sessionDv360CampaignId","ID de la campaña de DV360 de la sesión","Es el ID de la campaña de DV360 que generó la sesión. Identifica la campaña de DV360."
"sessionDv360CampaignName","Nombre de la campaña de DV360 de la sesión","Es el nombre de la campaña de DV360 que generó la sesión. Las campañas de DV360 agrupan pedidos de inserción relacionados con un objetivo comercial común."
"sessionDv360CreativeFormat","Formato de creatividad de DV360 de la sesión","Indica el formato de creatividad de DV360 que generó la sesión. También se denomina tipo de creatividad. Por ejemplo, expandible, de video o nativo."
"sessionDv360CreativeId","ID de la creatividad de DV360 de la sesión","Es el ID de la creatividad de DV360 que generó la sesión. Identifica la creatividad de DV360."
"sessionDv360CreativeName","Nombre de la creatividad de DV360 de la sesión","Es el nombre de la creatividad de DV360 que generó la sesión. Es el nombre que se asigna a una creatividad de DV360."
"sessionDv360ExchangeId","ID de mercado de intercambio de DV360 de la sesión","Es el ID de intercambio de DV360 que generó la sesión. Identifica el intercambio de DV360."
"sessionDv360ExchangeName","Nombre del mercado de intercambio de DV360 de la sesión","Es el nombre del intercambio de DV360 que generó la sesión. Es el intercambio de anuncios de DV360 involucrado en el clic en el anuncio. Para obtener más información, consulta cómo administrar intercambios."
"sessionDv360InsertionOrderId","ID del pedido de inserción de DV360 de la sesión","El ID del pedido de inserción de DV360 que condujo a la sesión. Identifica el pedido de inserción de DV360."
"sessionDv360InsertionOrderName","Nombre del pedido de inserción de DV360 de la sesión","Es el nombre del pedido de inserción de DV360 que generó la sesión. Un pedido de inserción de DV360 contiene un conjunto de líneas de pedido que están relacionadas con la misma campaña publicitaria."
"sessionDv360LineItemId","ID de línea de pedido de DV360 de la sesión","Es el ID de la línea de pedido de DV360 que generó la sesión. Identifica la línea de pedido de DV360."
"sessionDv360LineItemName","Nombre de la línea de pedido de DV360 de la sesión","Es el nombre de la línea de pedido de DV360 que generó la sesión. Una línea de pedido de DV360 oferta por impresiones y publica creatividades en fuentes de inventario."
"sessionDv360Medium","Medio de DV360 de la sesión","El medio de DV360 que generó la sesión. Es el resultado facturable del pedido de inserción. Por ejemplo, cpm."
"sessionDv360PartnerId","ID de socio de DV360 de la sesión","El ID de socio de DV360 que generó la sesión. Identifica al socio de DV360."
"sessionDv360PartnerName","Nombre del socio de DV360 de la sesión","Es el nombre del socio de DV360 que generó la sesión. Los socios de DV360 representan a agencias, mesas de operaciones o anunciantes individuales grandes."
"sessionDv360Source","Fuente de DV360 de la sesión","Es la fuente de DV360 que generó la sesión. Es el nombre del sitio de DV360 en el que se mostró su anuncio."
"sessionDv360SourceMedium","Fuente o medio de DV360 de la sesión","El medio de fuente de DV360 que generó la sesión. Es una combinación de la fuente y el medio."
"sessionGoogleAdsAccountName","Nombre de la cuenta de Google Ads de la sesión","Es el nombre de la cuenta de Google Ads que generó la sesión. Corresponde a customer.descriptive_name en la API de Google Ads."
"sessionGoogleAdsAdGroupId","ID del grupo de anuncios de Google Ads de la sesión","Indica el ID del grupo de anuncios en Google Ads de una sesión."
"sessionGoogleAdsAdGroupName","Nombre del grupo de anuncios de Google Ads de la sesión","Es el nombre del grupo de anuncios de Google Ads de una sesión."
"sessionGoogleAdsAdNetworkType","Tipo de red de publicidad de Google Ads de la sesión","Indica la red de publicidad que generó la sesión. Una enumeración que incluye Google search, Search partners, Google Display Network, Youtube Search, Youtube Videos, Cross-network, Social y (universal campaign)."
"sessionGoogleAdsCampaignId","ID de la campaña de Google Ads de la sesión","El ID de campaña de la campaña de Google Ads que generó esta sesión."
"sessionGoogleAdsCampaignName","Campaña de Google Ads de la sesión","El nombre de la campaña de Google Ads que generó esta sesión."
"sessionGoogleAdsCampaignType","Tipo de campaña de Google Ads de la sesión","Es el tipo de campaña de la campaña de Google Ads que generó esta sesión. Los tipos de campaña determinan dónde los clientes ven tus anuncios, así como los parámetros de configuración y las opciones que tendrás disponibles en Google Ads. El tipo de campaña es una enumeración que incluye lo siguiente: campañas de Búsqueda, de Display, de Shopping, de video, de generación de demanda, de aplicaciones, inteligentes, de hotel, locales y de máximo rendimiento. Para obtener más información, consulta el artículo Elige el tipo de campaña adecuado."
"sessionGoogleAdsCreativeId","ID de la creatividad de Google Ads de la sesión","Es el ID de la creatividad de Google Ads que generó una sesión en tu sitio web o aplicación. Los ID de creatividad identifican anuncios individuales."
"sessionGoogleAdsCustomerId","ID de cliente de Google Ads de la sesión","Es el ID de cliente de Google Ads que generó la sesión. Los IDs de cliente en Google Ads identifican de forma única las cuentas de Google Ads."
"sessionGoogleAdsKeyword","Texto de palabra clave de Google Ads de la sesión","Es la palabra clave de concordancia que generó la sesión. Las palabras clave son palabras o frases que describen tu producto o servicio y eliges para que tu anuncio se muestre a los clientes adecuados. Para obtener más información sobre las palabras clave, consulta el artículo Palabras clave: definición."
"sessionGoogleAdsQuery","Búsqueda de Google Ads de la sesión","Es la búsqueda que generó la sesión."
"sessionManualAdContent","Contenido del anuncio manual de la sesión","Es el contenido del anuncio que generó una sesión. Se propaga mediante el parámetro utm_content."
"sessionManualCampaignId","ID de la campaña manual de la sesión","Es el ID de la campaña manual que generó la sesión. Identifica la campaña manual. Se propaga mediante el parámetro de URL utm_id."
"sessionManualCampaignName","Nombre de la campaña manual de la sesión","El nombre de la campaña manual que generó la sesión. El nombre de la campaña manual. Se propaga mediante el parámetro de URL utm_campaign. Para obtener más información, consulta el artículo Cómo recopilar datos de campañas con URLs personalizadas."
"sessionManualCreativeFormat","Formato de creatividad manual de la sesión","Es el formato de creatividad manual que generó la sesión. Identifica el formato de creatividad usado en el anuncio. Se propaga mediante el parámetro de URL utm_creative_format."
"sessionManualMarketingTactic","Táctica de marketing manual de la sesión","La táctica de marketing manual que te llevó a la sesión. Son los criterios de segmentación que se aplican a una campaña. Por ejemplo, el remarketing o la prospección. Se propaga mediante el parámetro de URL utm_marketing_tactic."
"sessionManualMedium","Medio manual de la sesión","Es el medio manual que generó la sesión. Es el medio de marketing que se usa en la referencia. Por ejemplo, cpc. Se propaga mediante el parámetro de URL utm_medium."
"sessionManualSource","Fuente manual de la sesión","Es la fuente manual que generó la sesión. Es la URL de referencia. Se propaga mediante el parámetro de URL utm_source."
"sessionManualSourceMedium","Fuente o medio manual de la sesión","Es el medio de fuente manual que generó la sesión. Es una combinación de la fuente y el medio."
"sessionManualSourcePlatform","Plataforma de origen manual de la sesión","La plataforma de origen manual que generó la sesión. Es la plataforma responsable de dirigir el tráfico a una propiedad de Analytics determinada. Se propaga mediante el parámetro de URL utm_source_platform."
"sessionManualTerm","Término manual de la sesión","Indica el término que generó una sesión. Se propaga mediante el parámetro utm_term."
